czas [s],amplituda
0.159,0.9552184740271114
0.16,0.9387338576538741
0.161,0.9197146410674788
0.162,0.8981933651014993
0.163,0.8742098573632089
0.164,0.8478112413148338
0.165,0.8190519238398392
0.166,0.787993560787755
0.167,0.7547050000483231
0.168,0.7192622017664217
0.169,0.6817481353732688
0.17,0.6422526531765833
0.171,0.6008723403227335
0.17200000000000001,0.5577103410170938
0.17300000000000001,0.5128761609648945
0.17400000000000002,0.46648544607341663
0.17500000000000002,0.41865973753742736
0.176,0.3695262035129324
0.177,0.31921734766948084
0.178,0.2678706949981801
0.179,0.21562845534078423
0.18,0.16263716519488527
0.181,0.10904730844047701
0.182,0.05501291672420303
0.183,0.0006911503287632541
0.184,-0.05375813955385472
0.185,-0.10817286613604966
0.186,-0.16238917883586945
0.187,-0.21624195037793736
0.188,-0.26956527791875445
0.189,-0.32219299683593683
0.19,-0.37395920573779945
0.191,-0.4246988011696585
0.192,-0.4742480204158493
0.193,-0.522444990723083
0.194,-0.5691302832009242
0.195,-0.6141474695899896
0.196,-0.6573436800278266
0.197,-0.6985701598871018
0.198,-0.7376828237108033
0.199,-0.7745428042253705
0.2,-0.8090169943749472
0.201,-0.8409785802891969
0.202,-0.8703075630731538
0.203,-0.8968912672911913
0.20400000000000001,-0.920624834008327
0.20500000000000002,-0.941411696251397
0.20600000000000002,-0.9591640347600217
0.20700000000000002,-0.9738032119133594
0.20800000000000002,-0.9852601817433779
0.209,-0.9934758739790844
0.21,-0.998401550108975
0.211,-0.9999991295010181
0.212,-0.9982414836809191
0.213,-0.9931126969402145
0.214,-0.9846082915260117
0.215,-0.9727354157538723
0.216,-0.9575129934843708
0.217,-0.9389718335121914
0.218,-0.9171546975340499
0.219,-0.8921163254881365
0.22,-0.863923417192835
0.221,-0.832654569356053
0.222,-0.7984001671780497
0.223,-0.7612622299301202
0.224,-0.7213542100580578
0.225,-0.6788007455329412
0.226,-0.633737365351568
0.227,-0.586310148274519
0.228,-0.5366753350805934
0.229,-0.4849988948116554
0.23,-0.43145604568095836
0.231,-0.3762307315202851
0.232,-0.3195150548455351
0.233,-0.26150866782642074
0.234,-0.20241812265238884
0.23500000000000001,-0.14245618299315213
0.23600000000000002,-0.08184109845727142
0.23700000000000002,-0.020795844155130604
0.23800000000000002,0.040452672327569765
0.23900000000000002,0.10167443404387701
0.24,0.16263716519488192
0.241,0.2231072061572388
0.242,0.28285040997473465
0.243,0.34163305709062103
0.244,0.39922278493739016
0.245,0.4553895288511194
0.246,0.5099064706390986
0.247,0.5625509910031405
0.248,0.6131056219081716
0.249,0.6613589948867585
0.25,0.7071067811865466
0.251,0.7501526195997277
0.252,0.7903090277625806
0.253,0.8273982926796065
0.254,0.8612533362114669
0.255,0.8917185512694837
0.256,0.9186506044825611
0.257,0.9419192011453987
0.258,0.9614078083203291
0.259,0.9770143320493242
0.26,0.9886517447379141
0.261,0.9962486588991958
0.262,0.9997498435937251
0.263,0.999116680069919
0.264,0.9943275532995045
0.265,0.9853781763132339
0.266,0.9722818444732233
0.267,0.9550696170693417
0.268,0.933790423897542
0.269,0.9085110947670906
0.27,0.879316310190556
0.271,0.8463084718341652
0.272,0.8096074916457072
0.273,0.7693504989313016
0.274,0.7256914650197924
0.275,0.6788007455329412
0.276,0.628864540669298
0.277,0.5760842743081033
0.278,0.5206758931451627
0.279,0.4628690874832289
0.28,0.4029064357136623
0.281,0.34104247494125917
0.28200000000000003,0.2775427006188922
0.28300000000000003,0.2126824984702352
0.28400000000000003,0.146746012385543
0.28500000000000003,0.08002495237480696
0.28600000000000003,0.012817347052367057
0.28700000000000003,-0.05457375449495043
0.28800000000000003,-0.12184162624031655
0.289,-0.18867724858684937
0.29,-0.2547707256833816
0.291,-0.3198127304867184
0.292,-0.3834959710870756
0.293,-0.44551667155436675
0.294,-0.5055760603320467
0.295,-0.5633818590034677
0.296,-0.6186497640859213
0.297,-0.6711049143708024
0.298,-0.7204833362271164
0.299,-0.7665333592206649
0.3,-0.8090169943749471
0.301,-0.8477112674125956
0.302,-0.8824094993697628
0.303,-0.9129225270707265
0.304,-0.9390798560872229
0.305,-0.9607307389866945
0.306,-0.9777451718964991
0.307,-0.9900148026768322
0.308,-0.9974537443037503
0.309,-0.9999992874146468
0.31,-0.9976125063612252
0.311,-0.9902787535484646
0.312,-0.9780080373110748
0.313,-0.9608352790900326
0.314,-0.9388204462192251
0.315,-0.91204855721405
0.316,-0.880629557067718
0.317,-0.8446980607045148
0.318,-0.8044129634096172
0.319,-0.7599569177491925
0.32,-0.7115356772092849
0.321,-0.659377307513828
0.322,-0.6037312673274471
0.323,-0.5448673608036008
0.324,-0.48307456519906145
0.325,-0.4186597375374277
0.326,-0.35194620506321384
0.327,-0.28327224497916764
0.328,-0.21298945969877847
0.329,-0.14146105456838073
0.33,-0.06906002571440395
0.331,0.003832733653605429
0.332,0.07683039950936298
0.333,0.14954224626180673
0.334,0.2215757288401715
0.335,0.29253860693525185
0.336,0.3620411002446039
0.337,0.42969806314697157
0.338,0.49513116686616926
0.339,0.5579710768800321
0.34,0.6178596130903361
0.341,0.6744518800971508
0.342,0.7274183548194852
0.343,0.7764469186755725
0.34400000000000003,0.8212448215830556
0.34500000000000003,0.8615405651634751
0.34600000000000003,0.8970856927381968
0.34700000000000003,0.9276564739852509
0.34800000000000003,0.9530554724888736
0.34900000000000003,0.9731129848559045
0.35000000000000003,0.987688340595138
0.35100000000000003,0.9966710525560053
0.352,0.9999818084003239
0.353,0.9975732943329507
0.354,0.9894308431414879
0.355,0.9755728994885614
0.356,0.9560512963588503
0.357,0.9309513375827866
0.358,0.9003916824349198
0.359,0.864524029432021
0.36,0.823532597628429
0.361,0.777633404917577
0.362,0.7270733440924809
0.363,0.6721290586871911
0.364,0.6131056219081741
0.365,0.5503350232617631
0.366,0.48417446878288084
0.367,0.4150045020628405
0.368,0.343226954551894
0.369,0.2692627348662546
0.37,0.19354946805085788
0.371,0.11653899692952649
0.372,0.038694758804118205
0.373,-0.03951094816445148
0.374,-0.11759979355716431
0.375,-0.19509032201612858
0.376,-0.2715009221752346
0.377,-0.3463528393443722
0.378,-0.41917321343775593
0.379,-0.4894981230920676
0.38,-0.5568756164881878
0.381,-0.6208687090772848
0.382,-0.681058328223454
0.383,-0.7370461847149267
0.384,-0.7884575511686853
0.385,-0.8349439275612921
0.386,-0.8761855744647071
0.387,-0.9118938950507478
0.388,-0.9418136475518827
0.389,-0.9657249706288358
0.39,-0.9834452049953296
0.391,-0.9948304956843275
0.392,-0.9997771605050388
0.393,-0.9982228115307764
0.394,-0.9901472178688756
0.395,-0.9755728994885606
0.396,-0.9545654435130971
0.397,-0.9272335361101357
0.398,-0.8937287049290809
0.399,-0.8542447689261446
0.4,-0.8090169943749479
0.401,-0.7583209578709464
0.402,-0.7024711191886203
0.403,-0.6418191089275962
0.404,-0.5767517379736012
0.405,-0.5076887378874958
0.406,-0.43508024340575885
0.40700000000000003,-0.35940403027289547
0.40800000000000003,-0.2811625236153372
0.40900000000000003,-0.20087959399112748
0.41000000000000003,-0.11909716009486504
0.41100000000000003,-0.03637161884751327
0.41200000000000003,0.04672987475997408
0.41300000000000003,0.1296332541856889
0.41400000000000003,0.2117614889602718
0.41500000000000004,0.292538606935255
0.41600000000000004,0.37139376362101295
0.417,0.44776533020203585
0.418,0.5211049711291936
0.419,0.5908816816995058
0.42,0.6565857557529556
0.421,0.7177326535494033
0.422,0.7738667400435612
0.423,0.824564864155817
0.424,0.869439750244868
0.425,0.9081431738250806
0.426,0.9403688946372495
0.427,0.965855321472818
0.428,0.9843878846651365
0.429,0.995801093890205
0.43,0.9999802608561371
0.431,0.996862868595182
0.432,0.9864395713931753
0.433,0.9687548118852257
0.434,0.943907044498265
0.435,0.9120485572140515
0.436,0.8733848865418502
0.437,0.8281738236087994
0.438,0.7767240123762863
0.439,0.719393144150745
0.44,0.6565857557529571
0.441,0.5887506419174428
0.442,0.516377895687289
0.443,0.43999559372417146
0.444,0.3601661465425264
0.445,0.2774823366740272
0.446,0.19256307064798417
0.447,0.10604887340888547
0.448,0.018597156358196667
0.449,-0.06912270742047108
0.45,-0.15643446504023248
0.451,-0.24266018516826335
0.452,-0.3271255395855644
0.453,-0.40916512430440477
0.454,-0.4881277785304835
0.455,-0.5633818590034703
0.456,-0.6343204268273673
0.457,-0.7003663038194584
0.458,-0.760976955674963
0.459,-0.8156491598680119
0.46,-0.8639234171928352
0.461,-0.905388067191638
0.462,-0.9396830694153387
0.463,-0.9665034145140604
0.464,-0.9856021315473271
0.465,-0.9967928606272267
0.466,-0.9999519630460554
0.467,-0.9950201443750191
0.468,-0.982003569631141
0.46900000000000003,-0.960974453471284
0.47000000000000003,-0.9320711124582107
0.47100000000000003,-0.8954974707242408
0.47200000000000003,-0.8515220148010646
0.47300000000000003,-0.8004761979554899
0.47400000000000003,-0.7427522990336577
0.47500000000000003,-0.678800745532943
0.47600000000000003,-0.6091269153509656
0.47700000000000004,-0.534287436365307
0.47800000000000004,-0.4548860076327266
0.47900000000000004,-0.3715687705223454
0.48,-0.2850192624699787
0.481,-0.19595299021953877
0.482,-0.10511166336083622
0.483,-0.01325713264046653
0.484,0.0788349191241721
0.485,0.1703814826957519
0.486,0.2605988711852018
0.487,0.34870945629183486
0.488,0.4339484346200461
0.489,0.5155705654003025
0.49,0.5928568201610622
0.491,0.6651208846309271
0.492,0.7317154534116281
0.493,0.7920382587606818
0.494,0.8455377761648226
0.495,0.8917185512694842
0.496,0.9301460951527222
0.497,0.9604512978831414
0.498,0.982334313765783
0.499,0.9955678756376313
0.5,1.0
0.501,0.9955560496382081
0.502,0.9822401256449624
0.503,0.9601357663926641
0.504,0.9294059369475903
0.505,0.8902922986372247
0.506,0.8431137549191805
0.507,0.7882642763005139
0.508,0.7262100137620525
0.509,0.6574857168924301
0.51,0.5826904796685759
0.511,0.5024828434695421
0.512,0.4175752934132953
0.513,0.3287281903976593
0.514,0.23674318724098956
0.515,0.142456182993153
0.516,0.04672987475997628
0.517,-0.04955402880328786
0.518,-0.1455028638804736
0.519,-0.24022126559192547
0.52,-0.3328195445229873
0.521,-0.42242210796392343
0.522,-0.5081758464002604
0.523,-0.5892584047846289
0.524,-0.6648862578727903
0.525,-0.734322509435683
0.526,-0.796884336479231
0.527,-0.8519500017177267
0.528,-0.8989653604515886
0.529,-0.9374497916848382
0.53,-0.967001487762437
0.531,-0.9873020419847153
0.532,-0.9981202795304783
0.533,-0.9993152835480211
0.534,-0.9908385754039107
0.535,-0.9727354157538726
0.536,-0.945145201253865
0.537,-0.9083009402903395
0.538,-0.8625277999994485
0.539,-0.8082407259827139
0.54,-0.7459411454241826
0.541,-0.6762127736803661
0.542,-0.5997165537554222
0.543,-0.517184767294193
0.544,-0.4294143647281095
0.545,-0.33725957089616737
0.546,-0.24162383074019114
0.547,-0.143451167444953
0.548,-0.04371703256961042
0.549,0.056581265789919837
0.55,0.1564344650402286
0.551,0.25483148367584946
0.552,0.35076968977746825
0.553,0.4432651987812707
0.554,0.5313630948918423
0.555,0.6141474695899971
0.556,0.6907511708625576
0.557,0.7603651580747297
0.558,0.8222473598277087
0.559,0.8757309356918778
0.56,0.9202318473658713
0.561,0.9552556505575105
0.562,0.9804034256753524
0.5630000000000001,0.9953767732091208
0.5640000000000001,0.9999818084003239
0.5650000000000001,0.9941320993871546
0.5660000000000001,0.9778505033647994
0.5670000000000001,0.9512698663378671
0.5680000000000001,0.9146325636506186
0.5690000000000001,0.8682888705488272
0.5700000000000001,0.8126941644330863
0.5710000000000001,0.7484049730785971
0.5720000000000001,0.6760738957877154
0.5730000000000001,0.5964434370717917
0.5740000000000001,0.5103388048872081
0.5750000000000001,0.41865973753742525
0.5760000000000001,0.32237143495709447
0.577,0.22249468107821935
0.578,0.1200952542069734
0.579,0.016272731685251805
0.58,-0.08785119655073796
0.581,-0.1911447836825949
0.582,-0.2924785231650437
0.583,-0.3907375548159405
0.584,-0.4848340440470472
0.585,-0.5737193966167203
0.586,-0.6563961709704386
0.587,-0.7319295514661154
0.588,-0.7994582485736654
0.589,-0.8582046964938258
0.59,-0.9074844245411127
0.591,-0.9467144860443923
0.592,-0.975420837381574
0.593,-0.9932445700102541
0.594,-0.9999469098937722
0.595,-0.9954129114458987
0.596,-0.9796537869036407
0.597,-0.9528078267489506
0.598,-0.9151398822842849
0.599,-0.8670393975596434
0.6,-0.8090169943749483
0.601,-0.7416996308570284
0.602,-0.6658243709439583
0.603,-0.5822308188051115
0.604,-0.49185228858373536
0.605,-0.39570579567122516
0.606,-0.2948809708108872
0.607,-0.1905280124912975
0.608,-0.08384480613809313
0.609,0.023936649627579742
0.61,0.13156435909227449
0.611,0.23778082864751227
0.612,0.34133778286028277
0.613,0.4410109261042512
0.614,0.5356145753057155
0.615,0.6240159882606199
0.616,0.7051492129694471
0.617,0.778028286544931
0.618,0.8417596174774286
0.619,0.8955533923721716
0.62,0.9387338576538737
0.621,0.9707483380926196
0.622,0.9911748672408628
0.623,0.9997283198587005
0.624,0.9962649529941281
0.625,0.9807852804032309
0.626,0.9534352242481771
0.627,0.9145055082843523
0.628,0.8644292778107145
0.629,0.8037779532633211
0.63,0.7332553462225614
0.631,0.6536900885127815
0.632,0.5660264467248032
0.633,0.47131361561154433
0.634,0.370693604119506
0.635,0.26538784705194685
0.636,0.15668269325177034
0.637,0.04591393749021917
0.638,-0.06554942228564976
0.639,-0.17632200827466796
0.64,-0.28501926246997933
0.641,-0.3902748106387164
0.642,-0.49075777344998717
0.643,-0.585189805060276
0.644,-0.6723616397208787
0.645,-0.751148930039944
0.646,-0.8205271664266242
0.647,-0.8795854759440032
0.648,-0.9275391102418973
0.649,-0.963740446334262
0.65,-0.9876883405951379
0.651,-0.999035695304461
0.652,-0.9975951181765218
0.653,-0.9833425783148665
0.654,-0.956418986692074
0.655,-0.9171296552585664
0.656,-0.8659416158245318
0.657,-0.8034788075961135
0.658,-0.7305151703277147
0.659,-0.6479657081113706
0.66,-0.5568756164881842
0.661,-0.4584075924616736
0.662,-0.35382747274399245
0.663,-0.24448836980995797
0.664,-0.13181349771619275
0.665,-0.017277899829362727
0.666,0.09761069171299565
0.667,0.2113316201004454
0.668,0.3223714349571047
0.669,0.4292441253318901
0.67,0.5305111843067346
0.671,0.6248012333925099
0.672,0.7108289369778187
0.673,0.7874129428905966
0.674,0.8534925946160506
0.675,0.9081431738250817
0.676,0.9505894484919309
0.677,0.9802173218542736
0.678,0.9965834005798397
0.679,0.999422326489207
0.68,0.9886517447379136
0.681,0.9643748121334097
0.682,0.9268801818665731
0.683,0.8766394349531417
0.684,0.8143019636581068
0.685,0.7406873476448753
0.686,0.65677529906192
0.687,0.5636932877552787
0.6880000000000001,0.46270199177389815
0.6890000000000001,0.35517875081929634
0.6900000000000001,0.2425992307953963
0.6910000000000001,0.12651753567007668
0.6920000000000001,0.008545028024905274
0.6930000000000001,-0.10967185846576576
0.6940000000000001,-0.226474513194407
0.6950000000000001,-0.34021543379227254
0.6960000000000001,-0.4492815767685289
0.6970000000000001,-0.552117442644286
0.6980000000000001,-0.6472475638349391
0.6990000000000001,-0.7332980675059277
0.7000000000000001,-0.8090169943749546
0.7010000000000001,-0.8732930679144617
0.7020000000000001,-0.9251726265143054
0.7030000000000001,-0.9638744537137116
0.704,-0.9888022683576051
0.705,-0.9995546671588829
0.706,-0.9959323462781974
0.707,-0.977942465729528
0.708,-0.9458000601919895
0.709,-0.8999264416183018
0.71,-0.840944582298174
0.711,-0.7696715111490159
0.712,-0.6871078003289548
0.713,-0.5944242631463102
0.714,-0.49294602701559365
0.715,-0.3841341862277123
0.716,-0.26956527791876367
0.717,-0.15090886021862837
0.718,-0.029903503551732113
0.719,0.09166846609529111
0.72,0.21200710992204477
0.721,0.32932152493126443
0.722,0.4418566055683999
0.723,0.5479195185624774
0.724,0.6459054900967953
0.725,0.7343225094356848
0.726,0.8118145642080294
0.727,0.877183039636285
0.728,0.9294059369475878
0.729,0.9676545947605938
0.73,0.9913076310695059
0.731,0.999961862117092
0.732,0.9934399974510739
0.733,0.9717949572054044
0.734,0.9353107074826058
0.735,0.8844995619179492
0.736,0.8200959513124483
0.737,0.743046717820704
0.738,0.6544980447361146
0.739,0.5557791865770346
0.74,0.44838321609003223
0.741,0.3339450541064468
0.742,0.21421709409785947
0.743,0.0910427749945548
0.744,-0.03367150737164566
0.745,-0.15798572862639298
0.746,-0.279956357404022
0.747,-0.3976668051222727
0.748,-0.5092577277374595
0.749,-0.6129566993467532
0.75,-0.7071067811865452
0.751,-0.7901935209019008
0.752,-0.860869935879775
0.753,-0.9179790607756483
0.754,-0.960573672821466
0.755,-0.9879328486657565
0.756,-0.9995750528302666
0.757,-0.9952675097280052
0.758,-0.9750316678289976
0.759,-0.9391446251448584
0.76,-0.8881364488135446
0.761,-0.8227833872167886
0.762,-0.7440970397181533
0.763,-0.653309615696663
0.764,-0.5518554799780963
0.765,-0.4413492449401024
0.766,-0.3235607294111057
0.767,-0.2003871599563856
0.768,-0.07382304025663572
0.769,0.05407184188242355
0.77,0.1812057636271326
0.771,0.30548923717481447
0.772,0.42486944519526987
0.773,0.5373643745759186
0.774,0.6410960791637459
0.775,0.7343225094356894
0.776,0.8154673637695724
0.777,0.883147442106678
0.778,0.9361970180122473
0.779,0.9736887890087886
0.78,0.9949510169813013
0.781,0.9995805296897864
0.782,0.9874513200886716
0.783,0.9587185512367592
0.784,0.9138178499651851
0.785,0.853459850940363
0.786,0.7786200330249438
0.787,0.6905239705582464
0.788,0.590628201972639
0.789,0.48059699564724323
0.79,0.3622753667045414
0.791,0.23765876724585946
0.792,0.1088599350269005
0.793,-0.02192655938853612
0.794,-0.15246148046857613
0.795,-0.28049918702160975
0.796,-0.4038263327426528
0.797,-0.520300341989258
0.798,-0.627886990380252
0.799,-0.7246964270541698
0.8,-0.8090169943749459
0.801,-0.8793462313836722
0.802,-0.9344184890221875
0.803,-0.9732286375402686
0.804,-0.9950514087923201
0.805,-0.9994559873895003
0.806,-0.9863155437803893
0.807,-0.9558114880101718
0.808,-0.9084323137353932
0.809,-0.8449669965129929
0.81,-0.7664930068093428
0.811,-0.6743590948944639
0.812,-0.5701631000678028
0.8130000000000001,-0.4557251287720523
0.8140000000000001,-0.33305653338032776
0.8150000000000001,-0.20432520413926317
0.8160000000000001,-0.07181775935427555
0.8170000000000001,0.0621007180306815
0.8180000000000001,0.19502869707444492
0.8190000000000001,0.3245712280390773
0.8200000000000001,0.4483832160900342
0.8210000000000001,0.5642121576233865
0.8220000000000001,0.6699395575877041
0.8230000000000001,0.7636202606814783
0.8240000000000001,0.8435189580548976
0.8250000000000001,0.9081431738250784
0.8260000000000001,0.9562720917642581
0.8270000000000001,0.9869806511186685
0.8280000000000001,0.9996584205960063
0.8290000000000001,0.9940228498208559
0.8300000000000001,0.9701265964901059
0.8310000000000001,0.9283587333640991
0.8320000000000001,0.8694397502448592
0.833,0.7944103802327818
0.834,0.7046143947358465
0.835,0.6016756257948571
0.836,0.4874695851273583
0.837,0.3640901547538294
0.838,0.2338119220821633
0.839,0.09904882092901204
0.84,-0.037690182669938316
0.841,-0.17384755650505596
0.842,-0.3068649665233739
0.843,-0.4342314511297784
0.844,-0.5535310987682266
0.845,-0.6624893206913273
0.846,-0.7590168266937696
0.847,-0.841250444684323
0.848,-0.9075899749382217
0.849,-0.9567303360120135
0.85,-0.9876883405951377
0.851,-0.9998235346896328
0.852,-0.9928526408311248
0.853,-0.9668572637073524
0.854,-0.9222846423790128
0.855,-0.8599413650490176
0.856,-0.7809800974939188
0.857,-0.6868795122883244
0.858,-0.5794177401838586
0.859,-0.46063979479810485
0.86,-0.3328195445229845
0.861,-0.1984169187598851
0.862,-0.06003113686398653
0.863,0.07964916464166756
0.864,0.21789795987517943
0.865,0.35200501625394315
0.866,0.4793291973691309
0.867,0.5973508369661327
0.868,0.7037221410175166
0.869,0.7963146017385941
0.87,0.8732624548099116
0.871,0.9330012784027765
0.872,0.9743009188130223
0.873,0.9962920311568026
0.874,0.998485642857971
0.875,0.9807852804032298
0.876,0.9434913435922628
0.877,0.8872975635368762
0.878,0.8132795380224846
0.879,0.7228754974362388
0.88,0.6178596130903251
0.881,0.5003083141930134
0.882,0.37256022674181266
0.883,0.23717048412889893
0.884,0.09686028231247398
0.885,-0.04553734069317778
0.886,-0.18713443295744936
0.887,-0.32504662874000256
0.888,-0.4564520396778416
0.889,-0.5786493345982928
0.89,-0.6891138083873519
0.891,-0.7855502679900538
0.892,-0.8659416158245364
0.893,-0.9285920869441323
0.894,-0.9721641949582212
0.895,-0.9957085613100791
0.896,-0.9986859408311872
0.897,-0.9809809109393214
0.898,-0.9429068594366424
0.899,-0.885202083280903
0.9,-0.8090169943749534
0.901,-0.7158926145816282
0.902,-0.6077307269443386
0.903,-0.4867562295621144
0.904,-0.35547240886675885
0.905,-0.21661000643865125
0.906,-0.07307109445586346
0.907,0.07213110383918053
0.908,0.21593521351533637
0.909,0.35529621824647567
0.91,0.4872501257253283
0.911,0.6089774138373356
0.912,0.7178638937950057
0.913,0.8115576663200612
0.914,0.8880209157478769
0.915,0.9455753835603062
0.916,0.9829404856570693
0.917,0.9992631843837343
0.918,0.9941388941264444
0.919,0.9676228848333048
0.92,0.9202318473658619
0.921,0.852935493989196
0.922,0.7671382821629458
0.923,0.6646515654930062
0.924,0.5476566875472805
0.925,0.4186597375374268
0.926,0.2804388770459425
0.927,0.13598531966578875
0.928,-0.01156080342864096
0.929,-0.15897833298811945
0.93,-0.30303526963278477
0.931,-0.4405597368331245
0.932,-0.5685101615838524
0.933,-0.6840431155219415
0.934,-0.7845772938697991
0.935,-0.8678521784708348
0.936,-0.9319800332913738
0.937,-0.9754900142875939
0.9380000000000001,-0.9973633379464368
0.9390000000000001,-0.9970586408853224
0.9400000000000001,-0.9745268727865755
0.9410000000000001,-0.9302152922470801
0.9420000000000001,-0.8650603749765445
0.9430000000000001,-0.780469690952518
0.9440000000000001,-0.6782930561613475
0.9450000000000001,-0.5607835098159245
0.9460000000000001,-0.43054890383457745
0.9470000000000001,-0.29049511240451414
0.9480000000000001,-0.14376207040146732
0.9490000000000001,0.00634597456594486
0.9500000000000001,0.15643446504022665
0.9510000000000001,0.30309514649254743
0.9520000000000001,0.44298356752455614
0.9530000000000001,0.5728957060392257
0.9540000000000001,0.6898419608231684
0.9550000000000001,0.7911167893138545
0.9560000000000001,0.8743623537088756
0.9570000000000001,0.9376246577014293
0.9580000000000001,0.9794008127703999
0.9590000000000001,0.9986762630062045
0.96,0.9949510169813012
0.961,0.9682541794977263
0.962,0.9191463398302769
0.963,0.8487096504640999
0.964,0.7585257150192762
0.965,0.6506416895123679
0.966,0.5275252806559226
0.967,0.3920095919036287
0.968,0.24722901596660896
0.969,0.09654759545290725
0.97,-0.056518534482015756
0.971,-0.20838285101227558
0.972,-0.3554724088667593
0.973,-0.4943121051872485
0.974,-0.6216072552922078
0.975,-0.7343225094356863
0.976,-0.8297552064986885
0.977,-0.905601372517952
0.978,-0.9600127280140904
0.979,-0.9916432651098142
0.98,-0.9996841892833
0.981,-0.98388628618451
0.982,-0.9445690653148922
0.983,-0.8826163428820892
0.984,-0.7994582485736685
0.985,-0.6970399677313103
0.986,-0.5777778536102267
0.987,-0.4445038562042945
0.988,-0.3003995067864896
